doremy@ucsc-android-devel ~/D/redwood-aio (dev-gen-pipeline)> xmake r pipe-cifar-dense-vk -l debug -s 1
[1/3] Running pipe-cifar-dense-vk on device: 3A021JEHN02756
build/android/arm64-v8a/release/pipe-cifar-dense-vk: 1 file pushed, 0 skipped. 496.1 MB/s (2567368 bytes in 0.005s)
[2025-02-16 20:41:26.015] [debug] [omp][519325379760][thread 0] process_stage_1, app_data: 0xb400007b314bffb0
[2025-02-16 20:41:26.015] [debug] [omp][519253048496][thread 1] process_stage_1, app_data: 0xb400007b314bffb0
[2025-02-16 20:41:26.017] [debug] [omp][519325379760][thread 0] process_stage_2, app_data: 0xb400007b314bffb0
[2025-02-16 20:41:26.017] [debug] [vk] process_stage_4, app_data: 0xb400007b314bf650
[2025-02-16 20:41:26.017] [debug] [omp][519253048496][thread 1] process_stage_2, app_data: 0xb400007b314bffb0
[2025-02-16 20:41:26.017] [debug] [omp][519325379760][thread 0] process_stage_3, app_data: 0xb400007b314bffb0
[2025-02-16 20:41:26.017] [debug] [omp][519253048496][thread 1] process_stage_3, app_data: 0xb400007b314bffb0
[2025-02-16 20:41:26.023] [debug] [vk] process_stage_5, app_data: 0xb400007b314bf650
[2025-02-16 20:41:26.033] [debug] [vk] process_stage_6, app_data: 0xb400007b314bf650
[2025-02-16 20:41:26.036] [debug] [omp][519322258608][thread 0] process_stage_8, app_data: 0xb400007b314c50f0
[2025-02-16 20:41:26.036] [debug] [omp][519325379760][thread 0] process_stage_1, app_data: 0xb400007b314bf330
[2025-02-16 20:41:26.036] [debug] [omp][519202667696][thread 1] process_stage_8, app_data: 0xb400007b314c50f0
[2025-02-16 20:41:26.036] [debug] [omp][519194254512][thread 2] process_stage_8, app_data: 0xb400007b314c50f0
[2025-02-16 20:41:26.036] [debug] [omp][519253048496][thread 1] process_stage_1, app_data: 0xb400007b314bf330
[2025-02-16 20:41:26.036] [debug] [omp][519169064112][thread 3] process_stage_8, app_data: 0xb400007b314c50f0
[2025-02-16 20:41:26.037] [debug] [omp][519322258608][thread 0] process_stage_9, app_data: 0xb400007b314c50f0
[2025-02-16 20:41:26.037] [debug] [omp][519169064112][thread 3] process_stage_9, app_data: 0xb400007b314c50f0
[2025-02-16 20:41:26.037] [debug] [omp][519202667696][thread 1] process_stage_9, app_data: 0xb400007b314c50f0
[2025-02-16 20:41:26.037] [debug] [omp][519194254512][thread 2] process_stage_9, app_data: 0xb400007b314c50f0
[2025-02-16 20:41:26.038] [debug] [omp][519325379760][thread 0] process_stage_2, app_data: 0xb400007b314bf330
[2025-02-16 20:41:26.038] [debug] [omp][519253048496][thread 1] process_stage_2, app_data: 0xb400007b314bf330
[2025-02-16 20:41:26.039] [debug] [omp][519325379760][thread 0] process_stage_3, app_data: 0xb400007b314bf330
[2025-02-16 20:41:26.039] [debug] [omp][519253048496][thread 1] process_stage_3, app_data: 0xb400007b314bf330
[2025-02-16 20:41:26.049] [debug] [vk] process_stage_4, app_data: 0xb400007b314bffb0
[2025-02-16 20:41:26.049] [debug] [omp][519323298992][thread 0] process_stage_7, app_data: 0xb400007b314bf650
[2025-02-16 20:41:26.049] [debug] [omp][519227858096][thread 1] process_stage_7, app_data: 0xb400007b314bf650
[2025-02-16 20:41:26.050] [debug] [vk] process_stage_5, app_data: 0xb400007b314bffb0
[2025-02-16 20:41:26.058] [debug] [omp][519325379760][thread 0] process_stage_1, app_data: 0xb400007b314c2530
[2025-02-16 20:41:26.058] [debug] [omp][519253048496][thread 1] process_stage_1, app_data: 0xb400007b314c2530
[2025-02-16 20:41:26.059] [debug] [omp][519325379760][thread 0] process_stage_2, app_data: 0xb400007b314c2530
[2025-02-16 20:41:26.059] [debug] [omp][519253048496][thread 1] process_stage_2, app_data: 0xb400007b314c2530
[2025-02-16 20:41:26.060] [debug] [omp][519325379760][thread 0] process_stage_3, app_data: 0xb400007b314c2530
[2025-02-16 20:41:26.060] [debug] [omp][519253048496][thread 1] process_stage_3, app_data: 0xb400007b314c2530
[2025-02-16 20:41:26.061] [debug] [vk] process_stage_6, app_data: 0xb400007b314bffb0
[2025-02-16 20:41:26.075] [debug] [vk] process_stage_4, app_data: 0xb400007b314bf330
[2025-02-16 20:41:26.075] [debug] [vk] process_stage_5, app_data: 0xb400007b314bf330
[2025-02-16 20:41:26.078] [debug] [omp][519323298992][thread 0] process_stage_7, app_data: 0xb400007b314bffb0
[2025-02-16 20:41:26.078] [debug] [omp][519227858096][thread 1] process_stage_7, app_data: 0xb400007b314bffb0
[2025-02-16 20:41:26.078] [debug] [omp][519322258608][thread 0] process_stage_8, app_data: 0xb400007b314bf650
[2025-02-16 20:41:26.078] [debug] [omp][519194254512][thread 2] process_stage_8, app_data: 0xb400007b314bf650
[2025-02-16 20:41:26.078] [debug] [omp][519169064112][thread 3] process_stage_8, app_data: 0xb400007b314bf650
[2025-02-16 20:41:26.078] [debug] [omp][519202667696][thread 1] process_stage_8, app_data: 0xb400007b314bf650
[2025-02-16 20:41:26.079] [debug] [omp][519202667696][thread 1] process_stage_9, app_data: 0xb400007b314bf650
[2025-02-16 20:41:26.079] [debug] [omp][519194254512][thread 2] process_stage_9, app_data: 0xb400007b314bf650
[2025-02-16 20:41:26.079] [debug] [omp][519169064112][thread 3] process_stage_9, app_data: 0xb400007b314bf650
[2025-02-16 20:41:26.079] [debug] [omp][519322258608][thread 0] process_stage_9, app_data: 0xb400007b314bf650
[2025-02-16 20:41:26.081] [debug] [omp][519325379760][thread 0] process_stage_1, app_data: 0xb400007b314c1590
[2025-02-16 20:41:26.081] [debug] [omp][519253048496][thread 1] process_stage_1, app_data: 0xb400007b314c1590
[2025-02-16 20:41:26.083] [debug] [vk] process_stage_6, app_data: 0xb400007b314bf330
[2025-02-16 20:41:26.083] [debug] [omp][519325379760][thread 0] process_stage_2, app_data: 0xb400007b314c1590
[2025-02-16 20:41:26.083] [debug] [omp][519253048496][thread 1] process_stage_2, app_data: 0xb400007b314c1590
[2025-02-16 20:41:26.084] [debug] [omp][519325379760][thread 0] process_stage_3, app_data: 0xb400007b314c1590
[2025-02-16 20:41:26.084] [debug] [omp][519253048496][thread 1] process_stage_3, app_data: 0xb400007b314c1590
[2025-02-16 20:41:26.093] [debug] [vk] process_stage_4, app_data: 0xb400007b314c2530
[2025-02-16 20:41:26.093] [debug] [vk] process_stage_5, app_data: 0xb400007b314c2530
[2025-02-16 20:41:26.100] [debug] [vk] process_stage_6, app_data: 0xb400007b314c2530
[2025-02-16 20:41:26.104] [debug] [omp][519325379760][thread 0] process_stage_1, app_data: 0xb400007b314c4ab0
[2025-02-16 20:41:26.104] [debug] [omp][519253048496][thread 1] process_stage_1, app_data: 0xb400007b314c4ab0
[2025-02-16 20:41:26.105] [debug] [omp][519325379760][thread 0] process_stage_2, app_data: 0xb400007b314c4ab0
[2025-02-16 20:41:26.105] [debug] [omp][519253048496][thread 1] process_stage_2, app_data: 0xb400007b314c4ab0
[2025-02-16 20:41:26.106] [debug] [omp][519325379760][thread 0] process_stage_3, app_data: 0xb400007b314c4ab0
[2025-02-16 20:41:26.106] [debug] [omp][519253048496][thread 1] process_stage_3, app_data: 0xb400007b314c4ab0
[2025-02-16 20:41:26.107] [debug] [omp][519323298992][thread 0] process_stage_7, app_data: 0xb400007b314bf330
[2025-02-16 20:41:26.107] [debug] [omp][519227858096][thread 1] process_stage_7, app_data: 0xb400007b314bf330
[2025-02-16 20:41:26.107] [debug] [omp][519322258608][thread 0] process_stage_8, app_data: 0xb400007b314bffb0
[2025-02-16 20:41:26.107] [debug] [omp][519194254512][thread 2] process_stage_8, app_data: 0xb400007b314bffb0
[2025-02-16 20:41:26.107] [debug] [omp][519169064112][thread 3] process_stage_8, app_data: 0xb400007b314bffb0
[2025-02-16 20:41:26.107] [debug] [omp][519202667696][thread 1] process_stage_8, app_data: 0xb400007b314bffb0
[2025-02-16 20:41:26.108] [debug] [omp][519169064112][thread 3] process_stage_9, app_data: 0xb400007b314bffb0
[2025-02-16 20:41:26.108] [debug] [omp][519202667696][thread 1] process_stage_9, app_data: 0xb400007b314bffb0
[2025-02-16 20:41:26.108] [debug] [omp][519194254512][thread 2] process_stage_9, app_data: 0xb400007b314bffb0
[2025-02-16 20:41:26.108] [debug] [omp][519322258608][thread 0] process_stage_9, app_data: 0xb400007b314bffb0
[2025-02-16 20:41:26.110] [debug] [vk] process_stage_4, app_data: 0xb400007b314c1590
[2025-02-16 20:41:26.110] [debug] [vk] process_stage_5, app_data: 0xb400007b314c1590
[2025-02-16 20:41:26.116] [debug] [vk] process_stage_6, app_data: 0xb400007b314c1590
[2025-02-16 20:41:26.129] [debug] [omp][519325379760][thread 0] process_stage_1, app_data: 0xb400007b314c31b0
[2025-02-16 20:41:26.129] [debug] [omp][519253048496][thread 1] process_stage_1, app_data: 0xb400007b314c31b0
[2025-02-16 20:41:26.131] [debug] [vk] process_stage_4, app_data: 0xb400007b314c4ab0
[2025-02-16 20:41:26.131] [debug] [vk] process_stage_5, app_data: 0xb400007b314c4ab0
[2025-02-16 20:41:26.131] [debug] [omp][519325379760][thread 0] process_stage_2, app_data: 0xb400007b314c31b0
[2025-02-16 20:41:26.131] [debug] [omp][519253048496][thread 1] process_stage_2, app_data: 0xb400007b314c31b0
[2025-02-16 20:41:26.132] [debug] [omp][519325379760][thread 0] process_stage_3, app_data: 0xb400007b314c31b0
[2025-02-16 20:41:26.132] [debug] [omp][519253048496][thread 1] process_stage_3, app_data: 0xb400007b314c31b0
[2025-02-16 20:41:26.136] [debug] [omp][519323298992][thread 0] process_stage_7, app_data: 0xb400007b314c2530
[2025-02-16 20:41:26.136] [debug] [omp][519227858096][thread 1] process_stage_7, app_data: 0xb400007b314c2530
[2025-02-16 20:41:26.136] [debug] [omp][519322258608][thread 0] process_stage_8, app_data: 0xb400007b314bf330
[2025-02-16 20:41:26.136] [debug] [omp][519169064112][thread 3] process_stage_8, app_data: 0xb400007b314bf330
[2025-02-16 20:41:26.136] [debug] [omp][519194254512][thread 2] process_stage_8, app_data: 0xb400007b314bf330
[2025-02-16 20:41:26.136] [debug] [omp][519202667696][thread 1] process_stage_8, app_data: 0xb400007b314bf330
[2025-02-16 20:41:26.137] [debug] [vk] process_stage_6, app_data: 0xb400007b314c4ab0
[2025-02-16 20:41:26.137] [debug] [omp][519202667696][thread 1] process_stage_9, app_data: 0xb400007b314bf330
[2025-02-16 20:41:26.137] [debug] [omp][519194254512][thread 2] process_stage_9, app_data: 0xb400007b314bf330
[2025-02-16 20:41:26.137] [debug] [omp][519169064112][thread 3] process_stage_9, app_data: 0xb400007b314bf330
[2025-02-16 20:41:26.137] [debug] [omp][519322258608][thread 0] process_stage_9, app_data: 0xb400007b314bf330
[2025-02-16 20:41:26.154] [debug] [omp][519325379760][thread 0] process_stage_1, app_data: 0xb400007b314c05f0
[2025-02-16 20:41:26.154] [debug] [omp][519253048496][thread 1] process_stage_1, app_data: 0xb400007b314c05f0
[2025-02-16 20:41:26.155] [debug] [vk] process_stage_4, app_data: 0xb400007b314c31b0
[2025-02-16 20:41:26.155] [debug] [vk] process_stage_5, app_data: 0xb400007b314c31b0
[2025-02-16 20:41:26.156] [debug] [omp][519325379760][thread 0] process_stage_2, app_data: 0xb400007b314c05f0
[2025-02-16 20:41:26.156] [debug] [omp][519253048496][thread 1] process_stage_2, app_data: 0xb400007b314c05f0
[2025-02-16 20:41:26.156] [debug] [omp][519325379760][thread 0] process_stage_3, app_data: 0xb400007b314c05f0
[2025-02-16 20:41:26.156] [debug] [omp][519253048496][thread 1] process_stage_3, app_data: 0xb400007b314c05f0
[2025-02-16 20:41:26.161] [debug] [vk] process_stage_6, app_data: 0xb400007b314c31b0
[2025-02-16 20:41:26.165] [debug] [omp][519227858096][thread 1] process_stage_7, app_data: 0xb400007b314c1590
[2025-02-16 20:41:26.165] [debug] [omp][519323298992][thread 0] process_stage_7, app_data: 0xb400007b314c1590
[2025-02-16 20:41:26.165] [debug] [omp][519202667696][thread 1] process_stage_8, app_data: 0xb400007b314c2530
[2025-02-16 20:41:26.165] [debug] [omp][519322258608][thread 0] process_stage_8, app_data: 0xb400007b314c2530
[2025-02-16 20:41:26.165] [debug] [omp][519169064112][thread 3] process_stage_8, app_data: 0xb400007b314c2530
[2025-02-16 20:41:26.165] [debug] [omp][519194254512][thread 2] process_stage_8, app_data: 0xb400007b314c2530
[2025-02-16 20:41:26.166] [debug] [omp][519169064112][thread 3] process_stage_9, app_data: 0xb400007b314c2530
[2025-02-16 20:41:26.166] [debug] [omp][519322258608][thread 0] process_stage_9, app_data: 0xb400007b314c2530
[2025-02-16 20:41:26.166] [debug] [omp][519202667696][thread 1] process_stage_9, app_data: 0xb400007b314c2530
[2025-02-16 20:41:26.166] [debug] [omp][519194254512][thread 2] process_stage_9, app_data: 0xb400007b314c2530
[2025-02-16 20:41:26.178] [debug] [omp][519325379760][thread 0] process_stage_1, app_data: 0xb400007b314c2b70
[2025-02-16 20:41:26.178] [debug] [omp][519253048496][thread 1] process_stage_1, app_data: 0xb400007b314c2b70
[2025-02-16 20:41:26.179] [debug] [vk] process_stage_4, app_data: 0xb400007b314c05f0
[2025-02-16 20:41:26.179] [debug] [vk] process_stage_5, app_data: 0xb400007b314c05f0
[2025-02-16 20:41:26.180] [debug] [omp][519325379760][thread 0] process_stage_2, app_data: 0xb400007b314c2b70
[2025-02-16 20:41:26.180] [debug] [omp][519253048496][thread 1] process_stage_2, app_data: 0xb400007b314c2b70
[2025-02-16 20:41:26.181] [debug] [omp][519325379760][thread 0] process_stage_3, app_data: 0xb400007b314c2b70
[2025-02-16 20:41:26.181] [debug] [omp][519253048496][thread 1] process_stage_3, app_data: 0xb400007b314c2b70
[2025-02-16 20:41:26.185] [debug] [vk] process_stage_6, app_data: 0xb400007b314c05f0
[2025-02-16 20:41:26.195] [debug] [omp][519227858096][thread 1] process_stage_7, app_data: 0xb400007b314c4ab0
[2025-02-16 20:41:26.195] [debug] [omp][519323298992][thread 0] process_stage_7, app_data: 0xb400007b314c4ab0
[2025-02-16 20:41:26.195] [debug] [omp][519322258608][thread 0] process_stage_8, app_data: 0xb400007b314c1590
[2025-02-16 20:41:26.195] [debug] [omp][519169064112][thread 3] process_stage_8, app_data: 0xb400007b314c1590
[2025-02-16 20:41:26.195] [debug] [omp][519194254512][thread 2] process_stage_8, app_data: 0xb400007b314c1590
[2025-02-16 20:41:26.195] [debug] [omp][519202667696][thread 1] process_stage_8, app_data: 0xb400007b314c1590
[2025-02-16 20:41:26.196] [debug] [omp][519194254512][thread 2] process_stage_9, app_data: 0xb400007b314c1590
[2025-02-16 20:41:26.196] [debug] [omp][519169064112][thread 3] process_stage_9, app_data: 0xb400007b314c1590
[2025-02-16 20:41:26.196] [debug] [omp][519202667696][thread 1] process_stage_9, app_data: 0xb400007b314c1590
[2025-02-16 20:41:26.196] [debug] [omp][519322258608][thread 0] process_stage_9, app_data: 0xb400007b314c1590
[2025-02-16 20:41:26.202] [debug] [omp][519325379760][thread 0] process_stage_1, app_data: 0xb400007b314c18b0
[2025-02-16 20:41:26.202] [debug] [omp][519253048496][thread 1] process_stage_1, app_data: 0xb400007b314c18b0
[2025-02-16 20:41:26.203] [debug] [vk] process_stage_4, app_data: 0xb400007b314c2b70
[2025-02-16 20:41:26.203] [debug] [vk] process_stage_5, app_data: 0xb400007b314c2b70
[2025-02-16 20:41:26.204] [debug] [omp][519325379760][thread 0] process_stage_2, app_data: 0xb400007b314c18b0
[2025-02-16 20:41:26.204] [debug] [omp][519253048496][thread 1] process_stage_2, app_data: 0xb400007b314c18b0
[2025-02-16 20:41:26.205] [debug] [omp][519325379760][thread 0] process_stage_3, app_data: 0xb400007b314c18b0
[2025-02-16 20:41:26.205] [debug] [omp][519253048496][thread 1] process_stage_3, app_data: 0xb400007b314c18b0
[2025-02-16 20:41:26.209] [debug] [vk] process_stage_6, app_data: 0xb400007b314c2b70
[2025-02-16 20:41:26.224] [debug] [omp][519323298992][thread 0] process_stage_7, app_data: 0xb400007b314c31b0
[2025-02-16 20:41:26.224] [debug] [omp][519322258608][thread 0] process_stage_8, app_data: 0xb400007b314c4ab0
[2025-02-16 20:41:26.224] [debug] [omp][519169064112][thread 3] process_stage_8, app_data: 0xb400007b314c4ab0
[2025-02-16 20:41:26.224] [debug] [omp][519227858096][thread 1] process_stage_7, app_data: 0xb400007b314c31b0
[2025-02-16 20:41:26.224] [debug] [omp][519194254512][thread 2] process_stage_8, app_data: 0xb400007b314c4ab0
[2025-02-16 20:41:26.224] [debug] [omp][519202667696][thread 1] process_stage_8, app_data: 0xb400007b314c4ab0
[2025-02-16 20:41:26.225] [debug] [omp][519194254512][thread 2] process_stage_9, app_data: 0xb400007b314c4ab0
[2025-02-16 20:41:26.225] [debug] [omp][519202667696][thread 1] process_stage_9, app_data: 0xb400007b314c4ab0
[2025-02-16 20:41:26.225] [debug] [omp][519322258608][thread 0] process_stage_9, app_data: 0xb400007b314c4ab0
[2025-02-16 20:41:26.225] [debug] [omp][519169064112][thread 3] process_stage_9, app_data: 0xb400007b314c4ab0
[2025-02-16 20:41:26.228] [debug] [omp][519253048496][thread 1] process_stage_1, app_data: 0xb400007b314c5a50
[2025-02-16 20:41:26.228] [debug] [omp][519325379760][thread 0] process_stage_1, app_data: 0xb400007b314c5a50
[2025-02-16 20:41:26.230] [debug] [omp][519253048496][thread 1] process_stage_2, app_data: 0xb400007b314c5a50
[2025-02-16 20:41:26.230] [debug] [omp][519325379760][thread 0] process_stage_2, app_data: 0xb400007b314c5a50
[2025-02-16 20:41:26.230] [debug] [omp][519253048496][thread 1] process_stage_3, app_data: 0xb400007b314c5a50
[2025-02-16 20:41:26.230] [debug] [omp][519325379760][thread 0] process_stage_3, app_data: 0xb400007b314c5a50
[2025-02-16 20:41:26.231] [debug] [vk] process_stage_4, app_data: 0xb400007b314c18b0
[2025-02-16 20:41:26.231] [debug] [vk] process_stage_5, app_data: 0xb400007b314c18b0
[2025-02-16 20:41:26.238] [debug] [vk] process_stage_6, app_data: 0xb400007b314c18b0
[2025-02-16 20:41:26.253] [debug] [omp][519323298992][thread 0] process_stage_7, app_data: 0xb400007b314c05f0
[2025-02-16 20:41:26.253] [debug] [omp][519227858096][thread 1] process_stage_7, app_data: 0xb400007b314c05f0
[2025-02-16 20:41:26.253] [debug] [omp][519322258608][thread 0] process_stage_8, app_data: 0xb400007b314c31b0
[2025-02-16 20:41:26.253] [debug] [omp][519194254512][thread 2] process_stage_8, app_data: 0xb400007b314c31b0
[2025-02-16 20:41:26.253] [debug] [omp][519169064112][thread 3] process_stage_8, app_data: 0xb400007b314c31b0
[2025-02-16 20:41:26.253] [debug] [omp][519202667696][thread 1] process_stage_8, app_data: 0xb400007b314c31b0
[2025-02-16 20:41:26.254] [debug] [omp][519322258608][thread 0] process_stage_9, app_data: 0xb400007b314c31b0
[2025-02-16 20:41:26.254] [debug] [omp][519169064112][thread 3] process_stage_9, app_data: 0xb400007b314c31b0
[2025-02-16 20:41:26.254] [debug] [omp][519194254512][thread 2] process_stage_9, app_data: 0xb400007b314c31b0
[2025-02-16 20:41:26.254] [debug] [omp][519202667696][thread 1] process_stage_9, app_data: 0xb400007b314c31b0
[2025-02-16 20:41:26.254] [debug] [omp][519253048496][thread 1] process_stage_1, app_data: 0xb400007b314c5d70
[2025-02-16 20:41:26.254] [debug] [omp][519325379760][thread 0] process_stage_1, app_data: 0xb400007b314c5d70
[2025-02-16 20:41:26.256] [debug] [omp][519253048496][thread 1] process_stage_2, app_data: 0xb400007b314c5d70
[2025-02-16 20:41:26.256] [debug] [omp][519325379760][thread 0] process_stage_2, app_data: 0xb400007b314c5d70
[2025-02-16 20:41:26.256] [debug] [vk] process_stage_4, app_data: 0xb400007b314c5a50
[2025-02-16 20:41:26.256] [debug] [vk] process_stage_5, app_data: 0xb400007b314c5a50
[2025-02-16 20:41:26.257] [debug] [omp][519325379760][thread 0] process_stage_3, app_data: 0xb400007b314c5d70
[2025-02-16 20:41:26.257] [debug] [omp][519253048496][thread 1] process_stage_3, app_data: 0xb400007b314c5d70
[2025-02-16 20:41:26.263] [debug] [vk] process_stage_6, app_data: 0xb400007b314c5a50
[2025-02-16 20:41:26.280] [debug] [omp][519325379760][thread 0] process_stage_1, app_data: 0xb400007b314c4470
[2025-02-16 20:41:26.280] [debug] [omp][519253048496][thread 1] process_stage_1, app_data: 0xb400007b314c4470
[2025-02-16 20:41:26.281] [debug] [vk] process_stage_4, app_data: 0xb400007b314c5d70
[2025-02-16 20:41:26.281] [debug] [vk] process_stage_5, app_data: 0xb400007b314c5d70
[2025-02-16 20:41:26.282] [debug] [omp][519323298992][thread 0] process_stage_7, app_data: 0xb400007b314c2b70
[2025-02-16 20:41:26.282] [debug] [omp][519227858096][thread 1] process_stage_7, app_data: 0xb400007b314c2b70
[2025-02-16 20:41:26.282] [debug] [omp][519322258608][thread 0] process_stage_8, app_data: 0xb400007b314c05f0
[2025-02-16 20:41:26.283] [debug] [omp][519325379760][thread 0] process_stage_2, app_data: 0xb400007b314c4470
[2025-02-16 20:41:26.282] [debug] [omp][519202667696][thread 1] process_stage_8, app_data: 0xb400007b314c05f0
[2025-02-16 20:41:26.282] [debug] [omp][519194254512][thread 2] process_stage_8, app_data: 0xb400007b314c05f0
[2025-02-16 20:41:26.282] [debug] [omp][519169064112][thread 3] process_stage_8, app_data: 0xb400007b314c05f0
[2025-02-16 20:41:26.283] [debug] [omp][519169064112][thread 3] process_stage_9, app_data: 0xb400007b314c05f0
[2025-02-16 20:41:26.283] [debug] [omp][519322258608][thread 0] process_stage_9, app_data: 0xb400007b314c05f0
[2025-02-16 20:41:26.283] [debug] [omp][519194254512][thread 2] process_stage_9, app_data: 0xb400007b314c05f0
[2025-02-16 20:41:26.283] [debug] [omp][519202667696][thread 1] process_stage_9, app_data: 0xb400007b314c05f0
[2025-02-16 20:41:26.283] [debug] [omp][519253048496][thread 1] process_stage_2, app_data: 0xb400007b314c4470
[2025-02-16 20:41:26.284] [debug] [omp][519325379760][thread 0] process_stage_3, app_data: 0xb400007b314c4470
[2025-02-16 20:41:26.284] [debug] [omp][519253048496][thread 1] process_stage_3, app_data: 0xb400007b314c4470
[2025-02-16 20:41:26.288] [debug] [vk] process_stage_6, app_data: 0xb400007b314c5d70
[2025-02-16 20:41:26.306] [debug] [omp][519253048496][thread 1] process_stage_1, app_data: 0xb400007b314c2210
[2025-02-16 20:41:26.306] [debug] [omp][519325379760][thread 0] process_stage_1, app_data: 0xb400007b314c2210
[2025-02-16 20:41:26.306] [debug] [vk] process_stage_4, app_data: 0xb400007b314c4470
[2025-02-16 20:41:26.308] [debug] [vk] process_stage_5, app_data: 0xb400007b314c4470
